512
Building MLP model...

Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
first (Reshape)              (None, 3072)              0         
_________________________________________________________________
second (Dense)               (None, 512)               1573376   
_________________________________________________________________
dense (Dense)                (None, 8)                 4104      
=================================================================
Total params: 1,577,480
Trainable params: 1,577,480
Non-trainable params: 0
_________________________________________________________________
None
Done!

WARNING: model file /home/group04/M3/w3/models/mlp_width512.h5 exists and will be overwritten!

Start training...

Found 1881 images belonging to 8 classes.
Found 807 images belonging to 8 classes.
Done!

Saving the model into /home/group04/M3/w3/models/mlp_width512.h5 

Done!

prediction for image /home/mcv/datasets/MIT_split/test/coast/cdmc900.jpg
[[0.00000000e+00 2.27592254e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.58561766e-02
  0.00000000e+00 0.00000000e+00 6.86573625e-01 0.00000000e+00
  1.43623388e+00 4.90609556e-02 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 9.87965405e-01 0.00000000e+00
  7.87190080e-01 0.00000000e+00 0.00000000e+00 1.38723105e-03
  2.05587840e+00 1.42168060e-01 0.00000000e+00 2.95154843e-03
  0.00000000e+00 2.02670276e-01 0.00000000e+00 6.72437608e-01
  1.40138030e+00 2.59265862e-02 3.28058660e-01 0.00000000e+00
  0.00000000e+00 0.00000000e+00 4.32734370e-01 0.00000000e+00
  0.00000000e+00 0.00000000e+00 4.63957638e-01 0.00000000e+00
  0.00000000e+00 9.03500766e-02 4.11383510e-02 0.00000000e+00
  1.65353990e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.81541616e-02 0.00000000e+00 5.68949044e-01 1.37784243e+00
  6.46246016e-01 0.00000000e+00 0.00000000e+00 1.58371046e-01
  4.89580095e-01 2.04724222e-01 0.00000000e+00 3.72887969e-01
  0.00000000e+00 8.88689101e-01 4.00717586e-01 2.47301012e-01
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.84748030e+00 0.00000000e+00 0.00000000e+00 3.02822858e-01
  9.08272207e-01 0.00000000e+00 1.40502423e-01 1.79175973e-01
  3.97455186e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.50962102e+00
  1.79904163e-01 1.09681749e+00 0.00000000e+00 0.00000000e+00
  3.75822425e-01 0.00000000e+00 3.13068926e-01 0.00000000e+00
  0.00000000e+00 0.00000000e+00 4.97934490e-01 0.00000000e+00
  0.00000000e+00 0.00000000e+00 4.15088266e-01 1.46807671e-01
  6.78745627e-01 8.78174424e-01 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.02106583e+00 1.18886679e-03 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.69900209e-01 3.74559373e-01 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.02027118e-01
  0.00000000e+00 0.00000000e+00 9.47599411e-02 0.00000000e+00
  5.73435761e-02 0.00000000e+00 1.15019608e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 5.09477854e-01 1.23780593e-01 2.38664791e-01
  4.43167806e-01 1.94684625e-01 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.09249139e+00 8.29205871e-01 3.31902534e-01
  6.60323858e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.88337535e-01 0.00000000e+00 1.94992557e-01 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 8.61546874e-01
  0.00000000e+00 0.00000000e+00 7.67448008e-01 0.00000000e+00
  0.00000000e+00 5.86397886e-01 0.00000000e+00 0.00000000e+00
  0.00000000e+00 8.48832786e-01 1.93924558e+00 3.54995966e-01
  0.00000000e+00 2.36531854e+00 3.26715037e-02 2.32963353e-01
  0.00000000e+00 5.85772634e-01 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.89508334e-01
  0.00000000e+00 0.00000000e+00 9.96887088e-01 0.00000000e+00
  0.00000000e+00 2.04318352e-02 0.00000000e+00 0.00000000e+00
  1.55700898e+00 0.00000000e+00 4.35548961e-01 4.50283885e-01
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 7.64627457e-01 0.00000000e+00
  0.00000000e+00 0.00000000e+00 2.39562345e+00 0.00000000e+00
  2.97499567e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.91468799e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
  4.18065965e-01 0.00000000e+00 2.48727217e-01 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 1.16178858e+00 0.00000000e+00
  0.00000000e+00 6.73573554e-01 6.70068920e-01 4.19038504e-01
  3.44381630e-01 2.04085779e+00 3.76635343e-01 0.00000000e+00
  7.39992917e-01 7.82036632e-02 0.00000000e+00 1.32863677e+00
  7.40728617e-01 9.69932377e-01 0.00000000e+00 1.17840981e+00
  1.38850808e+00 0.00000000e+00 2.72875398e-01 1.11011171e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 3.08859795e-01
  0.00000000e+00 0.00000000e+00 6.24468587e-02 1.15178972e-01
  3.02116662e-01 0.00000000e+00 3.91669065e-01 0.00000000e+00
  5.98790348e-01 0.00000000e+00 2.37987228e-02 0.00000000e+00
  1.18533731e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 5.94682217e-01 0.00000000e+00
  2.51440018e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 4.51673657e-01
  0.00000000e+00 0.00000000e+00 6.77001715e-01 6.33546054e-01
  0.00000000e+00 0.00000000e+00 0.00000000e+00 1.69009730e-01
  4.03659344e-01 1.45433950e+00 5.71060419e-01 1.14610124e+00
  0.00000000e+00 1.46044469e+00 1.02471328e+00 0.00000000e+00
  2.52163696e+00 0.00000000e+00 1.14272356e-01 0.00000000e+00
  1.58434379e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 1.22850692e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 6.12133265e-01 0.00000000e+00
  1.77353156e+00 9.78208892e-03 1.22332811e+00 0.00000000e+00
  0.00000000e+00 6.77030742e-01 4.62439775e-01 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  8.23042810e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 4.75894988e-01 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 3.08989614e-01 2.86379576e-01
  6.12234056e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 3.10377896e-01 0.00000000e+00
  2.83095264e+00 8.09282601e-01 2.37716995e-02 0.00000000e+00
  7.40857303e-01 2.12329125e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 3.43982577e-01
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 8.28316867e-01 3.01277936e-02
  0.00000000e+00 3.30612183e-01 0.00000000e+00 0.00000000e+00
  3.30402136e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
  9.17600095e-02 3.05838645e-01 0.00000000e+00 2.14460105e-01
  2.85709023e-01 4.15887088e-01 0.00000000e+00 0.00000000e+00
  0.00000000e+00 2.21536803e+00 0.00000000e+00 0.00000000e+00
  1.27561736e+00 0.00000000e+00 6.80766821e-01 0.00000000e+00
  2.88308918e-01 1.60415947e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 6.71749488e-02
  0.00000000e+00 1.15598619e+00 4.37508851e-01 5.80536485e-01
  0.00000000e+00 2.94262588e-01 0.00000000e+00 0.00000000e+00
  9.02009189e-01 0.00000000e+00 0.00000000e+00 1.94523484e-01
  0.00000000e+00 1.68710339e+00 1.09922886e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 9.17609394e-01 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 5.06258786e-01 0.00000000e+00 4.28022057e-01
  0.00000000e+00 0.00000000e+00 2.96622604e-01 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 3.86869192e-01 1.58624911e+00
  0.00000000e+00 7.41932750e-01 0.00000000e+00 0.00000000e+00
  2.07607627e-01 4.35111284e-01 1.65207401e-01 3.10488585e-02
  1.60561419e+00 1.21647549e+00 0.00000000e+00 1.05534524e-01
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  3.06124330e-01 3.29319000e-01 2.83281237e-01 5.65065801e-01
  7.01119006e-01 0.00000000e+00 6.68906152e-01 0.00000000e+00
  1.60878152e-03 1.49228644e+00 2.04775602e-01 0.00000000e+00
  2.70792633e-01 0.00000000e+00 8.65895569e-01 0.00000000e+00
  3.35686058e-01 1.15412080e+00 0.00000000e+00 6.34002805e-01
  0.00000000e+00 1.28173053e-01 7.11794078e-01 1.34197354e-01
  1.85441411e+00 0.00000000e+00 6.13962948e-01 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 7.49864757e-01
  9.87471998e-01 1.67289662e+00 1.48754984e-01 6.04594648e-01
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  1.28841591e+00 0.00000000e+00 1.49227452e+00 0.00000000e+00
  0.00000000e+00 2.42036557e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]
Done!
